task_id,category,attempt,ir_valid,compile_pass,verify_pass,execution_pass,task_success,payload_hex,error_stage,error_code,hint,candidate_mir
RND_0140,set_read_multi,1,1,1,1,1,1,500550021e004605470252,,,,"task RND_0140 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  read temperature_sensor
  halt
}"
RND_0141,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0141 {
require cap(relay1)
require cap(relay2)
set relay1 = 1
set relay2 = 1
halt
}"
RND_0142,set_wait_multi_read,1,1,1,1,1,1,5006500250031e02460651f4034702470352,,,,"task RND_0142 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 500ms
  read temperature_sensor
  read humidity_sensor
  halt
}"
RND_0143,long_sequence,1,1,1,1,1,1,5005500250011e02460551c80147021e0046055132470152,,,,"task RND_0143 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay1 = 1
    wait 200ms
    read temperature_sensor
    set relay1 = 0
    wait 50ms
    read water_sensor
    halt
}"
RND_0144,pulse_read,1,1,1,1,1,1,500650011e02460651f4031e004606470152,,,,"task RND_0144 {
    require cap(relay2)
    require cap(water_sensor)
    set relay2 = 1
    wait 500ms
    set relay2 = 0
    read water_sensor
    halt
}"
RND_0145,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0145 {
    require cap(relay1)
    set relay1 = 1
    halt
}"
RND_0146,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0146 {
    require cap(temperature_sensor)
    read temperature_sensor
    halt
}"
RND_0147,set_wait_halt,1,1,1,1,1,1,50051e02460551f40352,,,,"task RND_0147 {
  require cap(relay1)
  set relay1 = 1
  wait 500ms
  halt
}"
RND_0148,wait_read,1,1,1,1,1,1,500151e807470152,,,,"task RND_0148 {
    require cap(water_sensor)
    wait 1000ms
    read water_sensor
    halt
}"
RND_0149,set_wait_read,1,1,1,1,1,1,500550031e02460551f403470352,,,,"task RND_0149 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 500ms
  read humidity_sensor
  halt
}"
RND_0150,multi_read,1,1,1,1,1,1,50025001500647024701470652,,,,"task RND_0150 {
    require cap(temperature_sensor)
    require cap(water_sensor)
    require cap(relay2)
    read temperature_sensor
    read water_sensor
    read relay2
    halt
}"
RND_0151,pulse,1,1,1,1,1,1,50061e02460651f4031e00460652,,,,"task RND_0151 {
  require cap(relay2)
  set relay2 = 1
  wait 500ms
  set relay2 = 0
  halt
}"
RND_0152,set_read_multi,1,1,1,1,1,1,500550011e024605470152,,,,"task RND_0152 {
    require cap(relay1)
    require cap(water_sensor)
    set relay1 = 1
    read water_sensor
    halt
}"
RND_0153,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0153 {
require cap(relay2)
require cap(relay1)
set relay2 = 1
set relay1 = 0
halt
}"
RND_0154,set_wait_multi_read,1,1,1,1,1,1,5006500250011e02460651c8014702470152,,,,"task RND_0154 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 200ms
  read temperature_sensor
  read water_sensor
  halt
}"
RND_0155,long_sequence,1,1,1,1,1,1,5005500250031e02460551ac0247021e00460551d00f470352,,,,"task RND_0155 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 300ms
  read temperature_sensor
  set relay1 = 0
  wait 2000ms
  read humidity_sensor
  halt
}"
RND_0156,pulse_read,1,1,1,1,1,1,500650031e02460651641e004606470352,,,,"task RND_0156 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 100ms
    set relay2 = 0
    read humidity_sensor
    halt
}"
RND_0157,single_set,1,1,1,1,1,1,50061e00460652,,,,"task RND_0157 {
  require cap(relay2)
  set relay2 = 0
  halt
}"
RND_0158,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0158 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0159,set_wait_halt,1,1,1,1,1,1,50061e024606513252,,,,"task RND_0159 {
require cap(relay2)
set relay2 = 1
wait 50ms
halt
}"
RND_0160,wait_read,1,1,1,1,1,1,500651e807470652,,,,"task RND_0160 {
  require cap(relay2)
  wait 1000ms
  read relay2
  halt
}"
RND_0161,set_wait_read,1,1,1,1,1,1,500650011e0046065164470152,,,,"task RND_0161 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  wait 100ms
  read water_sensor
  halt
}"
RND_0162,multi_read,1,1,1,1,1,1,500550064705470652,,,,"task RND_0162 {
    require cap(relay1)
    require cap(relay2)
    read relay1
    read relay2
    halt
}"
RND_0163,pulse,1,1,1,1,1,1,50061e02460651f4031e00460652,,,,"task RND_0163 {
  require cap(relay2)
  set relay2 = 1
  wait 500ms
  set relay2 = 0
  halt
}"
RND_0164,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0164 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0165,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0165 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 0
  set relay2 = 0
  halt
}"
RND_0166,set_wait_multi_read,1,1,1,1,1,1,5006500150031e00460651d00f4701470352,,,,"task RND_0166 {
    require cap(relay2)
    require cap(water_sensor)
    require cap(humidity_sensor)
    set relay2 = 0
    wait 2000ms
    read water_sensor
    read humidity_sensor
    halt
}"
RND_0167,long_sequence,1,1,1,1,1,1,5005500250011e024605516447021e00460551e807470152,,,,"task RND_0167 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay1 = 1
    wait 100ms
    read temperature_sensor
    set relay1 = 0
    wait 1000ms
    read water_sensor
    halt
}"
RND_0168,pulse_read,1,1,1,1,1,1,500650011e02460651f4031e004606470152,,,,"task RND_0168 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  wait 500ms
  set relay2 = 0
  read water_sensor
  halt
}"
RND_0169,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0169 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0170,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0170 {
  require cap(temperature_sensor)
  read temperature_sensor
  halt
}"
RND_0171,set_wait_halt,1,1,1,1,1,1,50051e02460551e80752,,,,"task RND_0171 {
    require cap(relay1)
    set relay1 = 1
    wait 1000ms
    halt
}"
RND_0172,wait_read,1,1,1,1,1,1,500351f403470352,,,,"task rnd_0172 {
  require cap(humidity_sensor)
  wait 500ms
  read humidity_sensor
  halt
}"
RND_0173,set_wait_read,1,1,1,1,1,1,500650021e02460651d00f470252,,,,"task RND_0173 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 2000ms
    read temperature_sensor
    halt
}"
RND_0174,multi_read,1,1,1,1,1,1,50065002500347064702470352,,,,"task RND_0174 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    read relay2
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0175,pulse,1,1,1,1,1,1,50061e02460651d00f1e00460652,,,,"task RND_0175 {
    require cap(relay2)
    set relay2 = 1
    wait 2000ms
    set relay2 = 0
    halt
}"
RND_0176,set_read_multi,1,1,1,1,1,1,500550031e024605470352,,,,"task RND_0176 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  read humidity_sensor
  halt
}"
RND_0177,multi_set,1,1,1,1,1,1,500650051e0046061e00460552,,,,"task RND_0177 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 0
  set relay1 = 0
  halt
}"
RND_0178,set_wait_multi_read,1,1,1,1,1,1,5006500150021e00460651c8014701470252,,,,"task RND_0178 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay2 = 0
  wait 200ms
  read water_sensor
  read temperature_sensor
  halt
}"
RND_0179,long_sequence,1,1,1,1,1,1,5006500250011e024606516447021e00460651d00f470152,,,,"task RND_0179 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 100ms
  read temperature_sensor
  set relay2 = 0
  wait 2000ms
  read water_sensor
  halt
}"
RND_0180,pulse_read,1,1,1,1,1,1,500550021e02460551e8071e004605470252,,,,"task RND_0180 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 1000ms
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0181,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0181 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0182,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0182 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0183,set_wait_halt,1,1,1,1,1,1,50061e02460651c80152,,,,"task RND_0183 {
    require cap(relay2)
    set relay2 = 1
    wait 200ms
    halt
}"
RND_0184,wait_read,1,1,1,1,1,1,500351ac02470352,,,,"task RND_0184 {
    require cap(humidity_sensor)
    wait 300ms
    read humidity_sensor
    halt
}"
RND_0185,set_wait_read,1,1,1,1,1,1,500650011e00460651d00f470152,,,,"task RND_0185 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  wait 2000ms
  read water_sensor
  halt
}"
RND_0186,multi_read,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task rnd_0186 {
  require cap(temperature_sensor, relay1, water_sensor)
  read temperature_sensor
  read relay1
  read water_sensor
  halt
}"
RND_0187,pulse,1,1,1,1,1,1,50061e02460651ac021e00460652,,,,"task RND_0187 {
  require cap(relay2)
  set relay2 = 1
  wait 300ms
  set relay2 = 0
  halt
}"
RND_0188,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0188 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0189,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0189 {
    require cap(relay2)
    require cap(relay1)
    set relay2 = 1
    set relay1 = 0
    halt
}"
RND_0190,set_wait_multi_read,1,1,1,1,1,1,5005500250011e02460551ac024702470152,,,,"task RND_0190 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay1 = 1
  wait 300ms
  read temperature_sensor
  read water_sensor
  halt
}"
RND_0191,long_sequence,1,1,1,1,1,1,5006500150021e02460651c80147011e00460651e807470252,,,,"task RND_0191 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 200ms
  read water_sensor
  set relay2 = 0
  wait 1000ms
  read temperature_sensor
  halt
}"
RND_0192,pulse_read,1,1,1,1,1,1,500650031e02460651641e004606470352,,,,"task RND_0192 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 100ms
    set relay2 = 0
    read humidity_sensor
    halt
}"
RND_0193,single_set,1,1,1,1,1,1,50061e00460652,,,,"task RND_0193 {
  require cap(relay2)
  set relay2 = 0
  halt
}"
RND_0194,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0194 {
  require cap(humidity_sensor)
  read humidity_sensor
  halt
}"
RND_0195,set_wait_halt,1,1,1,1,1,1,50051e02460551f40352,,,,"task RND_0195 {
    require cap(relay1)
    set relay1 = 1
    wait 500ms
    halt
}"
RND_0196,wait_read,1,1,1,1,1,1,500351e807470352,,,,"task RND_0196 {
require cap(humidity_sensor)
wait 1000ms
read humidity_sensor
halt
}"
RND_0197,set_wait_read,1,1,1,1,1,1,500550011e0246055164470152,,,,"task RND_0197 {
require cap(relay1)
require cap(water_sensor)
set relay1 = 1
wait 100ms
read water_sensor
halt
}"
RND_0198,multi_read,1,1,1,1,1,1,50065005500347064705470352,,,,"task RND_0198 {
    require cap(relay2)
    require cap(relay1)
    require cap(humidity_sensor)
    read relay2
    read relay1
    read humidity_sensor
    halt
}"
RND_0199,pulse,1,1,1,1,1,1,50061e02460651c8011e00460652,,,,"task RND_0199 {
  require cap(relay2)
  set relay2 = 1
  wait 200ms
  set relay2 = 0
  halt
}"
RND_0200,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0200 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0201,multi_set,1,1,1,1,1,1,500650051e0046061e00460552,,,,"task RND_0201 {
  require cap(relay2)
  require cap(relay1)
  set relay2 = 0
  set relay1 = 0
  halt
}"
RND_0202,set_wait_multi_read,1,1,1,1,1,1,5006500250011e02460651324702470152,,,,"task RND_0202 {
  require cap(relay2)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 50ms
  read temperature_sensor
  read water_sensor
  halt
}"
RND_0203,long_sequence,1,1,1,1,1,1,5005500250011e02460551e80747021e0046055132470152,,,,"task RND_0203 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay1 = 1
    wait 1000ms
    read temperature_sensor
    set relay1 = 0
    wait 50ms
    read water_sensor
    halt
}"
RND_0204,pulse_read,1,1,1,1,1,1,500550011e02460551641e004605470152,,,,"task RND_0204 {
  require cap(relay1)
  require cap(water_sensor)
  set relay1 = 1
  wait 100ms
  set relay1 = 0
  read water_sensor
  halt
}"
RND_0205,single_set,1,1,1,1,1,1,50051e00460552,,,,"task RND_0205 {
  require cap(relay1)
  set relay1 = 0
  halt
}"
RND_0206,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0206 {
  require cap(humidity_sensor)
  read humidity_sensor
  halt
}"
RND_0207,set_wait_halt,1,1,1,1,1,1,50051e004605516452,,,,"task RND_0207 {
    require cap(relay1)
    set relay1 = 0
    wait 100ms
    halt
}"
RND_0208,wait_read,1,1,1,1,1,1,500251e807470252,,,,"task RND_0208 {
  require cap(temperature_sensor)
  wait 1000ms
  read temperature_sensor
  halt
}"
RND_0209,set_wait_read,1,1,1,1,1,1,500550031e00460551ac02470352,,,,"task RND_0209 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 0
    wait 300ms
    read humidity_sensor
    halt
}"
RND_0210,multi_read,1,1,1,1,1,1,50015006500347014706470352,,,,"task RND_0210 {
  require cap(water_sensor)
  require cap(relay2)
  require cap(humidity_sensor)
  read water_sensor
  read relay2
  read humidity_sensor
  halt
}"
RND_0211,pulse,1,1,1,1,1,1,50051e02460551d00f1e00460552,,,,"task RND_0211 {
    require cap(relay1)
    set relay1 = 1
    wait 2000ms
    set relay1 = 0
    halt
}"
RND_0212,set_read_multi,1,1,1,1,1,1,500550021e004605470252,,,,"task RND_0212 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  read temperature_sensor
  halt
}"
RND_0213,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0213 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0214,set_wait_multi_read,1,1,1,1,1,1,5006500250011e00460651f4034702470152,,,,"task RND_0214 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay2 = 0
    wait 500ms
    read temperature_sensor
    read water_sensor
    halt
}"
RND_0215,long_sequence,1,1,1,1,1,1,5005500150021e02460551d00f47011e00460551e807470252,,,,"task RND_0215 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 2000ms
  read water_sensor
  set relay1 = 0
  wait 1000ms
  read temperature_sensor
  halt
}"
RND_0216,pulse_read,1,1,1,1,1,1,500550031e02460551d00f1e004605470352,,,,"task RND_0216 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 1
    wait 2000ms
    set relay1 = 0
    read humidity_sensor
    halt
}"
RND_0217,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0217 {
    require cap(relay1)
    set relay1 = 1
    halt
}"
RND_0218,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0218 {
  require cap(humidity_sensor)
  read humidity_sensor
  halt
}"
RND_0219,set_wait_halt,1,1,1,1,1,1,50061e024606513252,,,,"task RND_0219 {
    require cap(relay2)
    set relay2 = 1
    wait 50ms
    halt
}"
RND_0220,wait_read,1,1,1,1,1,1,500351e807470352,,,,"task RND_0220 {
  require cap(humidity_sensor)
  wait 1000ms
  read humidity_sensor
  halt
}"
RND_0221,set_wait_read,1,1,1,1,1,1,500650011e02460651d00f470152,,,,"task RND_0221 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  wait 2000ms
  read water_sensor
  halt
}"
RND_0222,multi_read,1,1,1,1,1,1,50055002500647054702470652,,,,"task RND_0222 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(relay2)
    read relay1
    read temperature_sensor
    read relay2
    halt
}"
RND_0223,pulse,1,1,1,1,1,1,50061e02460651e8071e00460652,,,,"task RND_0223 {
  require cap(relay2)
  set relay2 = 1
  wait 1000ms
  set relay2 = 0
  halt
}"
RND_0224,set_read_multi,1,1,1,1,1,1,500550021e004605470252,,,,"task RND_0224 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 0
  read temperature_sensor
  halt
}"
RND_0225,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0225 {
require cap(relay1)
require cap(relay2)
set relay1 = 0
set relay2 = 0
halt
}"
RND_0226,set_wait_multi_read,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0226 {
    require cap(relay2, humidity_sensor, temperature_sensor)
    set relay2 = 1
    wait 2000ms
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0227,long_sequence,1,1,1,1,1,1,5005500150021e02460551ac0247011e0046055164470252,,,,"task RND_0227 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 300ms
  read water_sensor
  set relay1 = 0
  wait 100ms
  read temperature_sensor
  halt
}"
RND_0228,pulse_read,1,1,1,1,1,1,500650031e02460651f4031e004606470352,,,,"task RND_0228 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 500ms
  set relay2 = 0
  read humidity_sensor
  halt
}"
RND_0229,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0229 {
  require cap(relay2)
  set relay2 = 1
  halt
}"
RND_0230,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0230 {
  require cap(relay1)
  read relay1
  halt
}"
RND_0231,set_wait_halt,1,1,1,1,1,1,50061e024606516452,,,,"task RND_0231 {
    require cap(relay2)
    set relay2 = 1
    wait 100ms
    halt
}"
RND_0232,wait_read,1,1,1,1,1,1,50025164470252,,,,"task RND_0232 {
    require cap(temperature_sensor)
    wait 100ms
    read temperature_sensor
    halt
}"
RND_0233,set_wait_read,1,1,1,1,1,1,500650021e02460651c801470252,,,,"task RND_0233 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 200ms
    read temperature_sensor
    halt
}"
RND_0234,multi_read,1,1,1,1,1,1,50035005500147034705470152,,,,"task RND_0234 {
  require cap(humidity_sensor)
  require cap(relay1)
  require cap(water_sensor)
  read humidity_sensor
  read relay1
  read water_sensor
  halt
}"
RND_0235,pulse,1,1,1,1,1,1,50051e02460551321e00460552,,,,"task RND_0235 {
  require cap(relay1)
  set relay1 = 1
  wait 50ms
  set relay1 = 0
  halt
}"
RND_0236,set_read_multi,1,1,1,1,1,1,500550031e024605470352,,,,"task RND_0236 {
require cap(relay1)
require cap(humidity_sensor)
set relay1 = 1
read humidity_sensor
halt
}"
RND_0237,multi_set,1,1,1,1,1,1,500650051e0246061e00460552,,,,"task RND_0237 {
    require cap(relay2)
    require cap(relay1)
    set relay2 = 1
    set relay1 = 0
    halt
}"
RND_0238,set_wait_multi_read,1,1,1,1,1,1,5006500350021e02460651d00f4703470252,,,,"task RND_0238 {
    require cap(relay2)
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    set relay2 = 1
    wait 2000ms
    read humidity_sensor
    read temperature_sensor
    halt
}"
RND_0239,long_sequence,1,1,1,1,1,1,5005500150021e024605516447011e00460551ac02470252,,,,"task RND_0239 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay1 = 1
  wait 100ms
  read water_sensor
  set relay1 = 0
  wait 300ms
  read temperature_sensor
  halt
}"
RND_0240,pulse_read,1,1,1,1,1,1,500550021e02460551e8071e004605470252,,,,"task RND_0240 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 1000ms
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0241,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0241 {
  require cap(relay2)
  set relay2 = 1
  halt
}"
RND_0242,single_read,1,1,1,1,1,1,5003470352,,,,"task RND_0242 {
  require cap(humidity_sensor)
  read humidity_sensor
  halt
}"
RND_0243,set_wait_halt,1,1,1,1,1,1,50061e02460651e80752,,,,"task RND_0243 {
    require cap(relay2)
    set relay2 = 1
    wait 1000ms
    halt
}"
RND_0244,wait_read,1,1,1,1,1,1,500351c801470352,,,,"task RND_0244 {
  require cap(humidity_sensor)
  wait 200ms
  read humidity_sensor
  halt
}"
RND_0245,set_wait_read,1,1,1,1,1,1,500650031e02460651c801470352,,,,"task RND_0245 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 200ms
    read humidity_sensor
    halt
}"
RND_0246,multi_read,1,1,1,1,1,1,50015006500547014706470552,,,,"task RND_0246 {
  require cap(water_sensor)
  require cap(relay2)
  require cap(relay1)
  read water_sensor
  read relay2
  read relay1
  halt
}"
RND_0247,pulse,1,1,1,1,1,1,50051e02460551c8011e00460552,,,,"task RND_0247 {
  require cap(relay1)
  set relay1 = 1
  wait 200ms
  set relay1 = 0
  halt
}"
RND_0248,set_read_multi,1,1,1,1,1,1,500550031e004605470352,,,,"task RND_0248 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 0
  read humidity_sensor
  halt
}"
RND_0249,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0249 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0250,set_wait_multi_read,1,1,1,1,1,1,5006500250031e00460651d00f4702470352,,,,"task RND_0250 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay2 = 0
    wait 2000ms
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0251,long_sequence,1,1,1,1,1,1,5005500250011e02460551c80147021e0046055164470152,,,,"task RND_0251 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(water_sensor)
  set relay1 = 1
  wait 200ms
  read temperature_sensor
  set relay1 = 0
  wait 100ms
  read water_sensor
  halt
}"
RND_0252,pulse_read,1,1,1,1,1,1,500650011e02460651e8071e004606470152,,,,"task RND_0252 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 1
  wait 1000ms
  set relay2 = 0
  read water_sensor
  halt
}"
RND_0253,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0253 {
    require cap(relay1)
    set relay1 = 1
    halt
}"
RND_0254,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0254 {
    require cap(relay1)
    read relay1
    halt
}"
RND_0255,set_wait_halt,1,1,1,1,1,1,50051e02460551e80752,,,,"task RND_0255 {
  require cap(relay1)
  set relay1 = 1
  wait 1000ms
  halt
}"
RND_0256,wait_read,1,1,1,1,1,1,500651e807470652,,,,"task RND_0256 {
    require cap(relay2)
    wait 1000ms
    read relay2
    halt
}"
RND_0257,set_wait_read,1,1,1,1,1,1,500650011e00460651f403470152,,,,"task RND_0257 {
  require cap(relay2)
  require cap(water_sensor)
  set relay2 = 0
  wait 500ms
  read water_sensor
  halt
}"
RND_0258,multi_read,1,1,1,1,1,1,50025003500647024703470652,,,,"task RND_0258 {
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    require cap(relay2)
    read temperature_sensor
    read humidity_sensor
    read relay2
    halt
}"
RND_0259,pulse,1,1,1,1,1,1,50061e02460651641e00460652,,,,"task RND_0259 {
  require cap(relay2)
  set relay2 = 1
  wait 100ms
  set relay2 = 0
  halt
}"
RND_0260,set_read_multi,1,1,1,1,1,1,500550021e024605470252,,,,"task RND_0260 {
  require cap(relay1)
  require cap(temperature_sensor)
  set relay1 = 1
  read temperature_sensor
  halt
}"
RND_0261,multi_set,1,1,1,1,1,1,500550061e0046051e00460652,,,,"task RND_0261 {
require cap(relay1)
require cap(relay2)
set relay1 = 0
set relay2 = 0
halt
}"
RND_0262,set_wait_multi_read,1,1,1,1,1,1,5006500150031e00460651644701470352,,,,"task RND_0262 {
require cap(relay2)
require cap(water_sensor)
require cap(humidity_sensor)
set relay2 = 0
wait 100ms
read water_sensor
read humidity_sensor
halt
}"
RND_0263,long_sequence,1,1,1,1,1,1,5006500150031e024606513247011e00460651f403470352,,,,"task RND_0263 {
    require cap(relay2)
    require cap(water_sensor)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 50ms
    read water_sensor
    set relay2 = 0
    wait 500ms
    read humidity_sensor
    halt
}"
RND_0264,pulse_read,1,1,1,1,1,1,500650031e02460651f4031e004606470352,,,,"task RND_0264 {
    require cap(relay2)
    require cap(humidity_sensor)
    set relay2 = 1
    wait 500ms
    set relay2 = 0
    read humidity_sensor
    halt
}"
RND_0265,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0265 {
    require cap(relay1)
    set relay1 = 1
    halt
}"
RND_0266,single_read,1,1,1,1,1,1,5002470252,,,,"task RND_0266 {
    require cap(temperature_sensor)
    read temperature_sensor
    halt
}"
RND_0267,set_wait_halt,1,1,1,1,1,1,50061e02460651d00f52,,,,"task RND_0267 {
    require cap(relay2)
    set relay2 = 1
    wait 2000ms
    halt
}"
RND_0268,wait_read,1,1,1,1,1,1,500351ac02470352,,,,"task RND_0268 {
    require cap(humidity_sensor)
    wait 300ms
    read humidity_sensor
    halt
}"
RND_0269,set_wait_read,1,0,0,0,0,0,,parse,MIR_PARSE_ERROR,Rewrite the program using the M-IR grammar exactly.,"task RND_0269 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 0
  wait 500 ms
  read humidity_sensor
  halt
}"
RND_0270,multi_read,1,1,1,1,1,1,500650034706470352,,,,"task RND_0270 {
  require cap(relay2)
  require cap(humidity_sensor)
  read relay2
  read humidity_sensor
  halt
}"
RND_0271,pulse,1,1,1,1,1,1,50061e02460651e8071e00460652,,,,"task RND_0271 {
    require cap(relay2)
    set relay2 = 1
    wait 1000ms
    set relay2 = 0
    halt
}"
RND_0272,set_read_multi,1,1,1,1,1,1,500550011e004605470152,,,,"task RND_0272 {
    require cap(relay1)
    require cap(water_sensor)
    set relay1 = 0
    read water_sensor
    halt
}"
RND_0273,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0273 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0274,set_wait_multi_read,1,1,1,1,1,1,5005500250031e02460551c8014702470352,,,,"task RND_0274 {
  require cap(relay1)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 200ms
  read temperature_sensor
  read humidity_sensor
  halt
}"
RND_0275,long_sequence,1,1,1,1,1,1,5005500150021e02460551e80747011e00460551c801470252,,,,"task RND_0275 {
    require cap(relay1)
    require cap(water_sensor)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 1000ms
    read water_sensor
    set relay1 = 0
    wait 200ms
    read temperature_sensor
    halt
}"
